index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
134,Pangkas Rambut ABS ( Asia BarberShop ),"Jl. Manukan Tengah No.6J No. 6, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[09.00â€“00.00],Jumat:[09.00â€“00.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“00.00],Selasa:[09.00â€“00.00],Rabu:[09.00â€“00.00]",81235911919,,14,4.3,Tempat Cukur Rambut,-7.2650485,112.6638468,ChIJjW8rmWL-1y0RLrxK-2NHuQk,https://lh5.googleusercontent.com/p/AF1QipMZdJkf695DUXWQrQUYdgJaq9EIUPPmom4uO4AX
135,MT BARBERSHOP,"Jl. AMD, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85888842342,,10,5,Tempat Cukur Rambut,-7.2587792,112.6719869,ChIJddwXwdj_1y0RtgDkhmC2ul8,https://lh5.googleusercontent.com/p/AF1QipMuI-yNOS4zqo7XrJ5Q25BLKzZX_fESwP7H-ImP
136,The Original Barbershop (Darmo Permai),"Jl. Raya Darmo Permai I No.57, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113771377,,450,4.9,Tempat Cukur Rambut,-7.281418,112.6961483,ChIJWVE7sST91y0Ra1xi4Hh8mHg,https://lh5.googleusercontent.com/p/AF1QipP6CHRkPQCwvpSOgHJWQnU80JF2t97jXRnbfAOe
137,Captain Barbershop Darmo Permai,"Jl. Simpang Darmo Permai Utara No.29, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60188","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81389006280,cs@captainbarbershop.co.id,2240,5,Tempat Cukur Rambut,-7.2778078,112.6831375,ChIJAYax1kr91y0Rb9uGy_1OLkk,https://lh5.googleusercontent.com/p/AF1QipOKYWPRl7fNvyfIpmIAYI1US9PKwH9OZwQAzyNY
138,Capitol Barbershop & Coffee,"Ruko No. 9, Jl. Raya Darmo Permai II No.56, Pradahkalikendal, Dukuhpakis, Surabaya, East Java 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85330700777,,107,4.6,Tempat Cukur Rambut,-7.2808337,112.6848374,ChIJf7UjWzv81y0R1dodrt05ZOU,https://lh5.googleusercontent.com/p/AF1QipOK0wsqCkQbwy0x0DMe9TY9mvA0F68o9kkWsA-g
139,Nasa Barbershop,"Gg. 1 No.30, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85704326330,,8,4.4,Tempat Cukur Rambut,-7.2681432,112.6633569,ChIJ7d9ga_f_1y0RsNrGlqxDYtw,https://lh5.googleusercontent.com/p/AF1QipPVboCzLmbSgiSvhdOPP8UDlhyzFajqOuEr_fxX
140,GALLERY BARBERSHOP,"Jl. Balongsari Tama Utara I No.17, Karangpoh, Kec. Tandes, Surabaya, Jawa Timur 60186","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[08.00â€“22.00],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",82132474132,,15,4.5,Salon Rambut,-7.2611669,112.6790646,ChIJj8CmgeX_1y0R14D0JCjqK1w,https://lh5.googleusercontent.com/p/AF1QipM7srkDGgK7Ji6krARL8ahLg0TJxkhx5iCYVxI
141,Barbershop syahdanjay,"Jl. Raya Manukan Kulon No.28, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85784046645,,6,4.7,Tempat Cukur Rambut,-7.2570521,112.6685345,ChIJ19BgYmT_1y0RZVsQPgG4ioM,https://lh5.googleusercontent.com/p/AF1QipN5fJONsFO5pdYxBpTxyqrDSmMxl2Km2KE9vbiB
142,GoodFellas Barbershop Bukit Darmo Golf,"Jl. Bukit Darmo Golf No.36, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60255","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81231552665,,257,5,Tempat Cukur Rambut,-7.2937959,112.6972201,ChIJVSnl16j91y0R5lPGf3lm2BE,https://lh5.googleusercontent.com/p/AF1QipPX4Q1I24W0quK7xEOVfiqmdiNRYjLToFOHoidR
143,Barbershop Lunar,"No. Lakarsantri Pkl lidah kulon ( depan SMA13, Jl. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[Tutup],Rabu:[10.00â€“22.00]",81231577172,,38,4.2,Tempat Cukur Rambut,-7.3024059,112.6327263,ChIJKTcOUVP81y0RaeaxacWqUHw,https://lh5.googleusercontent.com/p/AF1QipMozAcOgqA2Hxrxra8qKlK_YY_hYrylN7axmyzK
144,Barberboy Barbershop,"Centra PKL, Jl. Raya Lidah Wetan No.27, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81226806262,,94,4.7,Tempat Cukur Rambut,-7.307726,112.6654363,ChIJ-Up6Eav91y0RQc_x0qHMZ1U,https://lh5.googleusercontent.com/p/AF1QipMhSsx618vK6AFbbOsz5kRYLqxUeqiW_rDmq2Ki
145,TELULAS BARBERSHOP,"Jl. Raya Lidah Wetan No.10b, Mojo Kopek, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",81333541278,,34,4.6,Tempat Cukur Rambut,-7.3066443,112.6653954,ChIJDU7v_zz91y0RV5y3l1DrFvM,https://lh5.googleusercontent.com/p/AF1QipOL8UMbXrouLsWBZcOIiVnHFjXAUZAaTx9WB06t
146,MR.GO BARBERSHOP,"Jl. Lidah Wetan Tengah No.30, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[12.00â€“21.30],Jumat:[12.00â€“21.30],Sabtu:[12.00â€“21.30],Minggu:[12.00â€“21.30],Senin:[12.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[12.00â€“21.30]",81390488858,,45,4.3,Tempat Cukur Rambut,-7.3072243,112.667311,ChIJP5qtS6v91y0Rn2fbcDeypWI,https://lh5.googleusercontent.com/p/AF1QipNikUQHzGUHcpV8PENlXGkqjU0Br1hkhsZgyX4
147,Goodfellas Barbershop Citraland,"TA1 no 12, Jl. Bukit Telaga Golf, Jeruk, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",81292188272,,103,4.9,Tempat Cukur Rambut,-7.2921372,112.6482367,ChIJNWJYl5n91y0RL00Htf7p0oQ,https://lh5.googleusercontent.com/p/AF1QipMJ2FLlLLtxcgcfyqhkLC38YaQaTcpcm6frmCDd
148,Raja cukur barbershop,"Ruko 8, Jl. Raya Wisma Lidah Kulon No.3c, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85230830404,,26,4.7,Salon Rambut,-7.3065073,112.6538079,ChIJhfJbyBP91y0RDWWc97m8qhk,https://lh5.googleusercontent.com/p/AF1QipPgNpMdMJZImalAWM1L3d9uaJVSBbOObrEJI58F
149,Capitol Barbershop,"Citraland G-Walk Galeria CG2 No.6, Jl. Raya Lidah Wetan, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81977700776,,62,4.4,Salon Rambut,-7.2911254,112.6549783,ChIJb-TjmKb91y0RpZ3wRmB7e3c,https://lh5.googleusercontent.com/p/AF1QipP7eG6JApaxfjG-9xmWYwX2zxr8zXA8kMdmgz8-
150,Shiru Barbershop,"Jl. Lontar Lidah Kulon, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83879429323,,55,4.2,Tempat Cukur Rambut,-7.3027301,112.6623239,ChIJ_-1VcND91y0RQw-rHhTuIi4,https://lh5.googleusercontent.com/p/AF1QipOQE88aWtHomKve4W1kqYnm998fdkTLiCLvfl0y
151,Venosbarbershop,"Jalan Sepat No.28, RT.003/RW.001, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82338940347,,16,4.8,Tempat Cukur Rambut,-7.3057967,112.6581067,ChIJ5eB6OvD91y0RnJODrbxRJdo,https://lh5.googleusercontent.com/p/AF1QipM63p85-IZnV9yI3tGnYtT9ObTLSM_JkmB2UHOH
152,PRIMERO Barbershop - Lidah Kulon,"Jl. Sepat Lidah Kulon No.350A, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[13.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[13.00â€“22.00],Minggu:[13.00â€“22.00],Senin:[13.00â€“22.00],Selasa:[Tutup],Rabu:[13.00â€“22.00]",89516520950,,70,5,Tempat Cukur Rambut,-7.3056769,112.6531293,ChIJPYwqCOP91y0Rqz1QQazt9uM,https://lh5.googleusercontent.com/p/AF1QipM_I3pBLYw4aJbCFkr1amXjV7E_POcYWkbzauld
153,Public zone barbershop,"Jl Lakarsantri no 75 A, depan SDN lakarsantri No.2 473, Surabaya, Jawa Timur 60211","Kamis:[12.30â€“22.00],Jumat:[12.30â€“22.00],Sabtu:[12.30â€“22.00],Minggu:[12.30â€“22.00],Senin:[12.30â€“22.00],Selasa:[12.30â€“22.00],Rabu:[12.30â€“22.00]",89506534477,,6,4.7,Tempat Cukur Rambut,-7.3033084,112.6338557,ChIJIydpGCb91y0RAIJ_lLUP_F8,https://lh5.googleusercontent.com/p/AF1QipNojlQ-vuSxcHjlpfr61bpzT3fzdes_UF9JXWmN
154,Number one barbershop,"Jl. Menganti Lidah Kulon No.309, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83846932873,,11,5,Salon Rambut,-7.3054836,112.6492324,ChIJCylx-y791y0RgGfKm0bVMVM,https://lh5.googleusercontent.com/p/AF1QipMs_SpMASh2tTfkl93JBjo7RD6gzRLf60UxYgmd
155,Lynford Barbershop #1 - Kupang Jaya,"Jl. Kupang Jaya I No.Kav 3, Sonokwijenan, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8113338077,lynfordbarbershop@gmail.com,385,4.9,Tempat Cukur Rambut,-7.2758784,112.7055865,ChIJC2L5rYD91y0R5crilKDlaJ0,https://lh5.googleusercontent.com/p/AF1QipMqEDtFsaAEp48eQcl31XT2MeVKn6SPlf19_xCh
156,GoodFellas Barbershop Graha,"Ruko Graha Family Blok B No. 8, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60216","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81235777892,,432,4.7,Tempat Cukur Rambut,-7.2920715,112.6765529,ChIJU5hLtkn81y0RMD7rdXPq9oE,https://lh5.googleusercontent.com/p/AF1QipPqECn_P1cs7cmPCmphNdE2HD37tBXEQGBqhPpn
157,Cukur Boss Barbershop,"Ruko House of Bikers (HOBIS, Jl. Mayjen HR. Muhammad No.22 Lt. 2, Putat Gede, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",8123699999,,20,4,Tempat Cukur Rambut,-7.2859061,112.7002001,ChIJ7xs8shP81y0RHoti-ueWMTo,https://lh5.googleusercontent.com/p/AF1QipN74mbvD05RBvz8s-Sp2GjkEgZg48oH4wqKTTsN
158,Mitra Potong Rambut,"Jl. Donowati No.34, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60188","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[Tutup],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",,,15,4.6,Tempat Cukur Rambut,-7.2682159,112.698631,ChIJleJSXaf-1y0RRwotBZH4Zhg,https://lh5.googleusercontent.com/p/AF1QipP0I0p3MJnQmGq8znUs7DjB9iXxQ3q_GWq4MDWK
159,Merdeka Barbershop,"Jl. Sukomanunggal No.39, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281","Kamis:[Buka 24 jam],Jumat:[Buka 24 jam],Sabtu:[Buka 24 jam],Minggu:[Buka 24 jam],Senin:[Buka 24 jam],Selasa:[Buka 24 jam],Rabu:[Buka 24 jam]",85336488880,,5,4.8,Tempat Cukur Rambut,-7.2662059,112.6997233,ChIJs5Jiop__1y0RrLrRkjnZB6g,https://lh5.googleusercontent.com/p/AF1QipMHbfb4owcx9MT7Z9l7ZgQAKYU87aJR9rGvO9jf
160,Papayo barbershop,"Jl. Simo Rejo II No.55-65, Simomulyo, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281",,8996995910,,29,5,Tempat Cukur Rambut,-7.2537914,112.7121674,ChIJI1AuzwT_1y0RuAne-CvDYPc,https://lh5.googleusercontent.com/p/AF1QipMXemaRNmIi8y0n6qaESZR4PEDeO2-pOv_Rc3lA
161,Keluncum Barbershop Surabaya,"Jl. Dukuh Kupang XXV No.42, Dukuh Kupang, Kec. Dukuhpakis, Surabaya, Jawa Timur 60189","Kamis:[09.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",87812256145,,153,4.8,Tempat Cukur Rambut,-7.2835029,112.7129549,ChIJJVkjZcL91y0Rz4dkF2Yo23g,https://lh5.googleusercontent.com/p/AF1QipOn6xNfn4xmDFl4VdwEkn1xOaL2asp4cxz9rs8v
162,MARVELOUS BARBERSHOP WIYUNG,"Jl. Raya Menganti Karangan No.22, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81357687979,,366,4.5,Tempat Cukur Rambut,-7.3110616,112.6855233,ChIJ0XLV4_X81y0R8ncXRvHaROM,https://lh5.googleusercontent.com/p/AF1QipMKLtIYKYFNhrRiO2RuyNu1oXKHZiUDxu0BjGZ9
163,REPUBLIC PUNTADEWA BARBERSHOP WIYUNG,"Jl. Raya Menganti Karangan, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82210792006,,100,4.6,Tempat Cukur Rambut,-7.3109975,112.6850972,ChIJ7XzqIqX91y0RYz5Vspbp3T8,https://lh5.googleusercontent.com/p/AF1QipNz3R4EX8rtaj23gIUrbnmYzuynGbs62KrB0nei
164,REPUBLIC BABERSHOP,"samping haus, Jl. Raya Menganti Babatan Jl. Raya Menganti Karangan No.5, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",81259679655,,50,4.7,Tempat Cukur Rambut,-7.308952,112.6745268,ChIJ_RXHM0b91y0RymZMddy_V78,https://lh5.googleusercontent.com/p/AF1QipNGq3fsj0i3jI4m9P8q8ELEV8xgdzCS2nCf1lgJ
165,De'Cutz Barber Shop,"Jl. Raya Menganti No.48, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",87849061494,,119,4.7,Tempat Cukur Rambut,-7.3134262,112.7016352,ChIJh2QFKGH91y0R3meOB401ijY,https://lh5.googleusercontent.com/p/AF1QipNqduuZ2ojBGv1oCIEfrmTBldDbLG9FYnfxrFa-
166,Tjoekoer Bawah Pohon Barbershop,"Jl. Raya Menganti Karangan No.6A, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81387781679,,535,4.9,Tempat Cukur Rambut,-7.3112,112.6873,ChIJsaEf7SP91y0RE1Mta9JTVHg,https://lh5.googleusercontent.com/p/AF1QipM6N_obehArJ349f2WRnDEUWJ3uK0MLCpOWSuu_
167,Serious Cut Barbershop Wiyung,"MPP5+X45, Jl. Menganti Wiyung, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[Tutup],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",87872811133,,40,5,Tempat Cukur Rambut,-7.3126082,112.7078461,ChIJC5UfLAD91y0R9mEJoAyYh8I,https://lh5.googleusercontent.com/p/AF1QipOoI56GxYt1itNWseLAi12ITC-k_PNgD4kIQw5C
168,MEET THE BARBER,"Perumahan Pratama, Jl. Raya Babatan Pratama No.7 Blok A, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",317521355,,48,4.6,Tempat Cukur Rambut,-7.3124842,112.6868466,ChIJZRsEyvX81y0RAWpPokZIYWc,https://lh5.googleusercontent.com/p/AF1QipOGl9y7iAGtvXDCh7n0oTudv9A2SencbtwOvS7B
169,Barberlin,"Jl.gempol balas Klumprik 56 (sembrang gang SMA22 Surabaya, Surabaya, Jawa Timur","Kamis:[12.00â€“22.00],Jumat:[01.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[12.00â€“22.00],Selasa:[12.00â€“22.00],Rabu:[12.00â€“22.00]",83149282557,,53,5,Tempat Cukur Rambut,-7.3296389,112.6808946,ChIJ6SK3FSr51y0RGCx2wEdJVIk,https://lh5.googleusercontent.com/p/AF1QipOqy8ixKpywkT7BlvfoMCHCmxRzeuCnX5ZgPC38
170,Black White Barber Shop,"Jl. Raya Menganti Karangan No.16, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",82231429896,,53,4.7,"Tempat Cukur Rambut,Salon Kecantikan",-7.3112429,112.6864412,ChIJSQMf6vX81y0RI3OzHCdagSk,https://lh5.googleusercontent.com/p/AF1QipMdkvAYGQRlXf1N-O_4aq-9LxY9zEzYpsmnC29_
171,Danke barbershop,"Jl. Klumprik Pdam No.30, Balas Klumprik, Kec. Wiyung, Surabaya, Jawa Timur 60222","Kamis:[13.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[13.00â€“22.00],Selasa:[13.00â€“22.00],Rabu:[13.00â€“22.00]",82132691999,dankebarber@gmail.com,86,4.8,Tempat Cukur Rambut,-7.3303649,112.6843585,ChIJWbuwcmz91y0R_zx5DlOJ8vA,https://lh5.googleusercontent.com/p/AF1QipNYQ12YN2NhcORiNvsv2ctN6hT0nQGhURaeQxfR
172,Elite Barbershop,"Jl. Raya Menganti No.35, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[11.00â€“22.00],Jumat:[12.30â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",82166994228,,24,4.8,Tempat Cukur Rambut,-7.3099897,112.6779465,ChIJZ_4MQET91y0RqRwMaYQTk_M,https://lh5.googleusercontent.com/p/AF1QipPbxlEopYzUr0mr8K5HEU5iMvj-V5OpTYsIKiN8
173,Luxemen Barbers,"Jl. Raya Wiyung No.20, Kedurus, Kec. Wiyung, Surabaya, Jawa Timur 60223","Kamis:[12.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[Tutup],Minggu:[Tutup],Senin:[Tutup],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",85731584101,,27,4.8,"Tempat Cukur Rambut,Salon Rambut,Penata Rambut",-7.3128443,112.7081212,ChIJvQBoU_X91y0R9ZTxvZAilYM,https://lh5.googleusercontent.com/p/AF1QipMlS8zJ2zfV8PBKkwU99pqQZ-VzPt76rsyRhC3X
174,The fortuna Barber studio,"Gg. VI No.19D, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",3158289185,Thefortunabarberstudio@gmail.com,192,5,Tempat Cukur Rambut,-7.3080364,112.6742575,ChIJAcCVKR791y0R5n80X4Vw9RI,https://lh5.googleusercontent.com/p/AF1QipMh-ODVvAACnFSAvvNUcB3XT3DlSQkoFVjwBkpK
175,Morven Barbershop Gunung Sari,"Jl. Raya Mastrip No.178, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60277","Kamis:[13.00â€“23.00],Jumat:[13.00â€“23.00],Sabtu:[13.00â€“23.00],Minggu:[13.00â€“23.00],Senin:[13.00â€“23.00],Selasa:[13.00â€“23.00],Rabu:[13.00â€“23.00]",83847661073,,31,4.5,Tempat Cukur Rambut,-7.3121662,112.7100171,ChIJj91HgQj91y0R-b3PUCGnmj0,https://lh5.googleusercontent.com/p/AF1QipODLa4Tnusz7blswHiK59KnaQTu8cAAwklAh9YD
176,Potong Rambut Sederhana,"Jl. Raya Wiyung No.mor 32A, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",89675780922,,234,4.3,"Tempat Cukur Rambut,Perusahaan,Toko",-7.3138362,112.7011356,ChIJ6_LmxIj81y0Rge5MytJ6yzk,https://lh5.googleusercontent.com/p/AF1QipNU4TKoS-z-eBWLaNitgA54AN89M-c2_AwzDMy_
177,Broadway Barbershop Waterplace,"Jl. Pakuwon Indah No.KAV. 3-5, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81336839951,,85,4.5,Tempat Cukur Rambut,-7.2912633,112.6722497,ChIJ2xKeO0r81y0R8e9NKpDmzYY,https://lh5.googleusercontent.com/p/AF1QipOh5kMsw7dk9_ogBRcg0jqJ6qE-Ftoo5cFtz18T
178,New Cut on the Block (barbershop and salon),"Jl. Raya Babatan Pratama No.7 blok A no, Babatan, Wiyung, Surabaya, East Java 60228","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[Tutup]",,,12,5,Tempat Cukur Rambut,-7.3124853,112.6868485,ChIJoeVaZZT91y0RUw5HRwbmPY8,https://lh5.googleusercontent.com/p/AF1QipOMMXLDJ78pIgt-dh0wiElokwP6VqSou5h5i0yC
